;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/03/2026 19:22:35
;----------------------------------------------

;Address Opcode 	ASM
;p7e.c,110 :: 		T0CON.TMR0ON = 0;
0x00D2	0x9ED5      	BCF         T0CON, 7 
;p7e.c,111 :: 		INTCON.TMR0IF = 0;
0x00D4	0x94F2      	BCF         INTCON, 2 
;p7e.c,112 :: 		}
L_interrupt12:
;p7e.c,115 :: 		if(INTCON3.INT1IF == 1){
0x00D6	0xA0F0      	BTFSS       INTCON3, 0 
0x00D8	0xD02E      	BRA         L_interrupt13
;p7e.c,117 :: 		unitOption++;
0x00DA	0x4A19      	INFSNZ      _unitOption, 1 
0x00DC	0x2A1A      	INCF        _unitOption+1, 1 
;p7e.c,118 :: 		if(unitOption > 7){
0x00DE	0x0E80      	MOVLW       128
0x00E0	0x6E00      	MOVWF       R0 
0x00E2	0x0E80      	MOVLW       128
0x00E4	0x181A      	XORWF       _unitOption+1, 0 
0x00E6	0x5C00      	SUBWF       R0, 0 
0x00E8	0xE102      	BNZ         L__interrupt30
0x00EA	0x5019      	MOVF        _unitOption, 0 
0x00EC	0x0807      	SUBLW       7
L__interrupt30:
0x00EE	0xE202      	BC          L_interrupt14
;p7e.c,119 :: 		unitOption = 0;
0x00F0	0x6A19      	CLRF        _unitOption 
0x00F2	0x6A1A      	CLRF        _unitOption+1 
;p7e.c,120 :: 		}
L_interrupt14:
;p7e.c,122 :: 		pressure = changeUnit(pa, unitOption);
0x00F4	0xF044C02B  	MOVFF       _pa, FARG_changeUnit_pas
0x00F8	0xF045C02C  	MOVFF       _pa+1, FARG_changeUnit_pas+1
0x00FC	0xF046C02D  	MOVFF       _pa+2, FARG_changeUnit_pas+2
0x0100	0xF047C02E  	MOVFF       _pa+3, FARG_changeUnit_pas+3
0x0104	0xF048C019  	MOVFF       _unitOption, FARG_changeUnit_opt
0x0108	0xF049C01A  	MOVFF       _unitOption+1, FARG_changeUnit_opt+1
0x010C	0xF009EC5D  	CALL        _changeUnit, 0
0x0110	0xF01BC000  	MOVFF       R0, _pressure
0x0114	0xF01CC001  	MOVFF       R1, _pressure+1
0x0118	0xF01DC002  	MOVFF       R2, _pressure+2
0x011C	0xF01EC003  	MOVFF       R3, _pressure+3
;p7e.c,123 :: 		mostrarLCD(pressure);
0x0120	0xF044C000  	MOVFF       R0, FARG_mostrarLCD_value
0x0124	0xF045C001  	MOVFF       R1, FARG_mostrarLCD_value+1
0x0128	0xF046C002  	MOVFF       R2, FARG_mostrarLCD_value+2
0x012C	0xF047C003  	MOVFF       R3, FARG_mostrarLCD_value+3
0x0130	0xF00AEC66  	CALL        _mostrarLCD, 0
;p7e.c,126 :: 		INTCON3.INT1IF = 0;
0x0134	0x90F0      	BCF         INTCON3, 0 
;p7e.c,127 :: 		}
L_interrupt13:
;p7e.c,128 :: 		}
L_end_interrupt:
L__interrupt29:
0x0136	0xF000C018  	MOVFF       24, R0
0x013A	0xF001C017  	MOVFF       23, R1
0x013E	0xF00CC016  	MOVFF       22, R12
0x0142	0xF00DC015  	MOVFF       21, R13
0x0146	0x0011      	RETFIE      1
; end of _interrupt
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0148	0x0000      	NOP
0x014A	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x014C	0x0012      	RETURN      0
; end of _Delay_1us
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x014E	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x0150	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x0152	0xF000EFB1  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x0156	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x0158	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x015A	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x015C	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x015E	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x0160	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x0162	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x0164	0x0012      	RETURN      0
; end of _SETFOV32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x0166	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x0168	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x016A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x016C	0x0012      	RETURN      0
; end of _FIXSIGN32
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x016E	0x0E0F      	MOVLW       15
0x0170	0x6E0C      	MOVWF       R12, 0
0x0172	0x0E47      	MOVLW       71
0x0174	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x0176	0x2E0D      	DECFSZ      R13, 1, 0
0x0178	0xD7FE      	BRA         L_Delay_5500us5
0x017A	0x2E0C      	DECFSZ      R12, 1, 0
0x017C	0xD7FC      	BRA         L_Delay_5500us5
0x017E	0x0000      	NOP
0x0180	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0182	0x0012      	RETURN      0
; end of _Delay_5500us
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x0184	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x0186	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0188	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x018A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x018C	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x018E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x0190	0x0012      	RETURN      0
; end of _RES032
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0192	0x0E21      	MOVLW       33
0x0194	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0196	0x2E0D      	DECFSZ      R13, 1, 0
0x0198	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x019A	0x0012      	RETURN      0
; end of _Delay_50us
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x019C	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x019E	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x01A0	0xF000EFD9  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x01A4	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x01A6	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x01A8	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x01AA	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x01AC	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x01AE	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x01B0	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x01B2	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x01B4	0x0012      	RETURN      0
; end of _SETFUN32
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x01B6	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x01B8	0xF001EF1D  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x01BC	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x01BE	0xF001EFC3  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x01C2	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x01C4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x01C6	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x01C8	0xF001EF34  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x01CC	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x01CE	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x01D0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x01D2	0xF000EFFF  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x01D6	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x01D8	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x01DA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x01DC	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x01DE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x01E0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x01E2	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x01E4	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x01E6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x01E8	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x01EA	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x01EC	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x01EE	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x01F0	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x01F2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x01F4	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x01F6	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x01F8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x01FA	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x01FC	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x01FE	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x0200	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x0202	0xF001EF18  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x0206	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x0208	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x020A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x020C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x020E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x0210	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x0212	0xF001EF18  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x0216	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x0218	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x021A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x021C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x021E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x0220	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x0222	0xF001EF18  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x0226	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x0228	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x022A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x022C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x022E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x0230	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x0232	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x0234	0xF001EFB9  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x0238	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x023A	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x023C	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x023E	0xF001EFBE  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x0242	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x0244	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x0246	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x0248	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x024A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x024C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x024E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x0250	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x0252	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x0254	0xF001EFBE  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x0258	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x025A	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x025C	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x025E	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x0260	0xF001EFC3  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x0264	0xF001EFBE  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x0268	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x026C	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x0270	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x0274	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x0276	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x0278	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x027A	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x027C	0xF001EF6B  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x0280	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x0282	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x0284	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x0286	0xF001EF53  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x028A	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x028C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x028E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x0290	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x0292	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x0294	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x0296	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x0298	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x029A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x029C	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x029E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x02A0	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x02A2	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x02A4	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x02A6	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x02A8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x02AA	0xF001EF18  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x02AE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x02B0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x02B2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x02B4	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x02B6	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x02B8	0xF001EF18  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x02BC	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x02BE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x02C0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x02C2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x02C4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x02C6	0xF001EF18  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x02CA	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x02CC	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x02CE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x02D0	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x02D2	0xF001EF18  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x02D6	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x02DA	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x02DE	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x02E0	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x02E2	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x02E4	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x02E6	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x02E8	0xF001EF98  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x02EC	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x02EE	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x02F0	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x02F2	0xF001EF83  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x02F6	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x02F8	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x02FA	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x02FC	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x02FE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x0300	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x0302	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x0304	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x0306	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x0308	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x030A	0xF001EF18  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x030E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x0310	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x0312	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x0314	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x0316	0xF001EF18  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x031A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x031C	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x031E	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
