;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/02/2026 19:31:00
;----------------------------------------------

;Address Opcode 	ASM
0x006E	0x0E15      	MOVLW       main_numeros_L0
0x0070	0x6EE1      	MOVWF       FSR1L 
0x0072	0x0E00      	MOVLW       hi_addr(main_numeros_L0)
0x0074	0x6EE2      	MOVWF       FSR1L+1 
0x0076	0x0E1E      	MOVLW       30
0x0078	0x6E00      	MOVWF       R0 
0x007A	0x0E01      	MOVLW       1
0x007C	0x6E01      	MOVWF       R1 
0x007E	0xDFE9      	RCALL       ___CC2DW
;p2b.c,9 :: 		ADCON1 = 0x07;
0x0080	0x0E07      	MOVLW       7
0x0082	0x6EC1      	MOVWF       ADCON1 
;p2b.c,10 :: 		TRISB = 0xFF;
0x0084	0x0EFF      	MOVLW       255
0x0086	0x6E93      	MOVWF       TRISB 
;p2b.c,11 :: 		TRISC = 0x00;
0x0088	0x6A94      	CLRF        TRISC 
;p2b.c,12 :: 		TRISD = 0x00;
0x008A	0x6A95      	CLRF        TRISD 
;p2b.c,14 :: 		PORTD = 0x0F;
0x008C	0x0E0F      	MOVLW       15
0x008E	0x6E83      	MOVWF       PORTD 
;p2b.c,15 :: 		PORTC = 0x00;
0x0090	0x6A82      	CLRF        PORTC 
;p2b.c,17 :: 		while(1){
L_main0:
;p2b.c,18 :: 		valor = PORTB;
0x0092	0xF031CF81  	MOVFF       PORTB, main_valor_L0
0x0096	0x0E00      	MOVLW       0
0x0098	0x6E32      	MOVWF       main_valor_L0+1 
;p2b.c,19 :: 		temp = valor;
0x009A	0xF03DC031  	MOVFF       main_valor_L0, main_temp_L0
0x009E	0xF03EC032  	MOVFF       main_valor_L0+1, main_temp_L0+1
;p2b.c,21 :: 		for(i = 0; i < 4; i++){
0x00A2	0x6A3B      	CLRF        main_i_L0 
0x00A4	0x6A3C      	CLRF        main_i_L0+1 
L_main2:
0x00A6	0x0E00      	MOVLW       0
0x00A8	0x5C3C      	SUBWF       main_i_L0+1, 0 
0x00AA	0xE102      	BNZ         L__main10
0x00AC	0x0E04      	MOVLW       4
0x00AE	0x5C3B      	SUBWF       main_i_L0, 0 
L__main10:
0x00B0	0xE232      	BC          L_main3
;p2b.c,22 :: 		digito[i] = temp % 10;
0x00B2	0xF000C03B  	MOVFF       main_i_L0, R0
0x00B6	0xF001C03C  	MOVFF       main_i_L0+1, R1
0x00BA	0x3600      	RLCF        R0, 1 
0x00BC	0x9000      	BCF         R0, 0 
0x00BE	0x3601      	RLCF        R1, 1 
0x00C0	0x0E33      	MOVLW       main_digito_L0
0x00C2	0x2400      	ADDWF       R0, 0 
0x00C4	0x6E3F      	MOVWF       FLOC__main 
0x00C6	0x0E00      	MOVLW       hi_addr(main_digito_L0)
0x00C8	0x2001      	ADDWFC      R1, 0 
0x00CA	0x6E40      	MOVWF       FLOC__main+1 
0x00CC	0x0E0A      	MOVLW       10
0x00CE	0x6E04      	MOVWF       R4 
0x00D0	0x0E00      	MOVLW       0
0x00D2	0x6E05      	MOVWF       R5 
0x00D4	0xF000C03D  	MOVFF       main_temp_L0, R0
0x00D8	0xF001C03E  	MOVFF       main_temp_L0+1, R1
0x00DC	0xDF9F      	RCALL       _Div_16X16_U
0x00DE	0xF000C008  	MOVFF       R8, R0
0x00E2	0xF001C009  	MOVFF       R9, R1
0x00E6	0xFFE1C03F  	MOVFF       FLOC__main, FSR1L
0x00EA	0xFFE2C040  	MOVFF       FLOC__main+1, FSR1H
0x00EE	0xFFE6C000  	MOVFF       R0, POSTINC1
0x00F2	0xFFE6C001  	MOVFF       R1, POSTINC1
;p2b.c,23 :: 		temp = temp / 10;
0x00F6	0x0E0A      	MOVLW       10
0x00F8	0x6E04      	MOVWF       R4 
0x00FA	0x0E00      	MOVLW       0
0x00FC	0x6E05      	MOVWF       R5 
0x00FE	0xF000C03D  	MOVFF       main_temp_L0, R0
0x0102	0xF001C03E  	MOVFF       main_temp_L0+1, R1
0x0106	0xDF8A      	RCALL       _Div_16X16_U
0x0108	0xF03DC000  	MOVFF       R0, main_temp_L0
0x010C	0xF03EC001  	MOVFF       R1, main_temp_L0+1
;p2b.c,21 :: 		for(i = 0; i < 4; i++){
0x0110	0x4A3B      	INFSNZ      main_i_L0, 1 
0x0112	0x2A3C      	INCF        main_i_L0+1, 1 
;p2b.c,24 :: 		}
0x0114	0xD7C8      	BRA         L_main2
L_main3:
;p2b.c,26 :: 		for(i = 0; i < 4; i++){
0x0116	0x6A3B      	CLRF        main_i_L0 
0x0118	0x6A3C      	CLRF        main_i_L0+1 
L_main5:
0x011A	0x0E00      	MOVLW       0
0x011C	0x5C3C      	SUBWF       main_i_L0+1, 0 
0x011E	0xE102      	BNZ         L__main11
0x0120	0x0E04      	MOVLW       4
0x0122	0x5C3B      	SUBWF       main_i_L0, 0 
L__main11:
0x0124	0xE235      	BC          L_main6
;p2b.c,27 :: 		PORTD = 0x0F;
0x0126	0x0E0F      	MOVLW       15
0x0128	0x6E83      	MOVWF       PORTD 
;p2b.c,29 :: 		PORTC = numeros[digito[i]];
0x012A	0xF005C03B  	MOVFF       main_i_L0, R5
0x012E	0xF006C03C  	MOVFF       main_i_L0+1, R6
0x0132	0x3605      	RLCF        R5, 1 
0x0134	0x9005      	BCF         R5, 0 
0x0136	0x3606      	RLCF        R6, 1 
0x0138	0x0E33      	MOVLW       main_digito_L0
0x013A	0x2405      	ADDWF       R5, 0 
0x013C	0x6EE9      	MOVWF       FSR0L 
0x013E	0x0E00      	MOVLW       hi_addr(main_digito_L0)
0x0140	0x2006      	ADDWFC      R6, 0 
0x0142	0x6EEA      	MOVWF       FSR0L+1 
0x0144	0xF003CFEE  	MOVFF       POSTINC0, R3
0x0148	0xF004CFEE  	MOVFF       POSTINC0, R4
0x014C	0xF000C003  	MOVFF       R3, R0
0x0150	0xF001C004  	MOVFF       R4, R1
0x0154	0x3600      	RLCF        R0, 1 
0x0156	0x9000      	BCF         R0, 0 
0x0158	0x3601      	RLCF        R1, 1 
0x015A	0x0E15      	MOVLW       main_numeros_L0
0x015C	0x2400      	ADDWF       R0, 0 
0x015E	0x6EE9      	MOVWF       FSR0L 
0x0160	0x0E00      	MOVLW       hi_addr(main_numeros_L0)
0x0162	0x2001      	ADDWFC      R1, 0 
0x0164	0x6EEA      	MOVWF       FSR0L+1 
0x0166	0xFF82CFEE  	MOVFF       POSTINC0, PORTC
;p2b.c,31 :: 		PORTD = led[i];
0x016A	0x0E29      	MOVLW       main_led_L0
0x016C	0x2405      	ADDWF       R5, 0 
0x016E	0x6EE9      	MOVWF       FSR0L 
0x0170	0x0E00      	MOVLW       hi_addr(main_led_L0)
0x0172	0x2006      	ADDWFC      R6, 0 
0x0174	0x6EEA      	MOVWF       FSR0L+1 
0x0176	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;p2b.c,33 :: 		delay_ms(15);
0x017A	0x0E27      	MOVLW       39
0x017C	0x6E0C      	MOVWF       R12, 0
0x017E	0x0EF5      	MOVLW       245
0x0180	0x6E0D      	MOVWF       R13, 0
L_main8:
0x0182	0x2E0D      	DECFSZ      R13, 1, 0
0x0184	0xD7FE      	BRA         L_main8
0x0186	0x2E0C      	DECFSZ      R12, 1, 0
0x0188	0xD7FC      	BRA         L_main8
;p2b.c,26 :: 		for(i = 0; i < 4; i++){
0x018A	0x4A3B      	INFSNZ      main_i_L0, 1 
0x018C	0x2A3C      	INCF        main_i_L0+1, 1 
;p2b.c,35 :: 		}
0x018E	0xD7C5      	BRA         L_main5
L_main6:
;p2b.c,36 :: 		}
0x0190	0xD780      	BRA         L_main0
;p2b.c,37 :: 		}
L_end_main:
0x0192	0xD7FF      	BRA         $+0
; end of _main
;p2b.c,0 :: ?ICSmain_numeros_L0
0x0194	0x003F ;?ICSmain_numeros_L0+0
0x0196	0x0006 ;?ICSmain_numeros_L0+2
0x0198	0x005B ;?ICSmain_numeros_L0+4
0x019A	0x004F ;?ICSmain_numeros_L0+6
0x019C	0x0066 ;?ICSmain_numeros_L0+8
0x019E	0x006D ;?ICSmain_numeros_L0+10
0x01A0	0x007D ;?ICSmain_numeros_L0+12
0x01A2	0x0007 ;?ICSmain_numeros_L0+14
0x01A4	0x007F ;?ICSmain_numeros_L0+16
0x01A6	0x006F ;?ICSmain_numeros_L0+18
; end of ?ICSmain_numeros_L0
;p2b.c,0 :: ?ICSmain_led_L0
0x01A8	0x0007 ;?ICSmain_led_L0+0
0x01AA	0x000B ;?ICSmain_led_L0+2
0x01AC	0x000D ;?ICSmain_led_L0+4
0x01AE	0x000E ;?ICSmain_led_L0+6
; end of ?ICSmain_led_L0
;p2b.c,0 :: ?ICSmain_valor_L0
0x01B0	0x0000 ;?ICSmain_valor_L0+0
; end of ?ICSmain_valor_L0
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [54]    _Div_16X16_U
0x0052      [16]    ___CC2DW
0x0062     [306]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [20]    main_numeros_L0
0x0029       [8]    main_led_L0
0x0031       [2]    main_valor_L0
0x0033       [8]    main_digito_L0
0x003B       [2]    main_i_L0
0x003D       [2]    main_temp_L0
0x003F       [2]    FLOC__main
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F83       [1]    PORTD
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0F95       [1]    TRISD
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0194      [20]    ?ICSmain_numeros_L0
0x01A8       [8]    ?ICSmain_led_L0
0x01B0       [2]    ?ICSmain_valor_L0
