;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/03/2026 21:55:06
;----------------------------------------------

;Address Opcode 	ASM
0x00EE	0x94F2      	BCF         INTCON, 2 
;p6b.c,65 :: 		}
L_interrupt3:
;p6b.c,67 :: 		}
L_end_interrupt:
L__interrupt8:
0x00F0	0xF000C018  	MOVFF       24, R0
0x00F4	0xF001C017  	MOVFF       23, R1
0x00F8	0xF00CC016  	MOVFF       22, R12
0x00FC	0xF00DC015  	MOVFF       21, R13
0x0100	0x0011      	RETFIE      1
; end of _interrupt
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x0102	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x0104	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x0106	0xF000EF8B  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x010A	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x010C	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x010E	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x0110	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x0112	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x0114	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x0116	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x0118	0x0012      	RETURN      0
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x011A	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x011C	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x011E	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0120	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0122	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0124	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x0126	0x0012      	RETURN      0
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x0128	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x012A	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x012C	0xF000EF9F  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0130	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0132	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x0134	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x0136	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x0138	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x013A	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x013C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x013E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x0140	0x0012      	RETURN      0
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x0142	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x0144	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0146	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x0148	0x0012      	RETURN      0
; end of _FIXSIGN32
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x014A	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x014C	0xF000EFE7  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x0150	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x0152	0xF001EF8D  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x0156	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x0158	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x015A	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x015C	0xF000EFFE  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x0160	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x0162	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x0164	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x0166	0xF000EFC9  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x016A	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x016C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x016E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x0170	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x0172	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x0174	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x0176	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x0178	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x017A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x017C	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x017E	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x0180	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x0182	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x0184	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x0186	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x0188	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x018A	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x018C	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x018E	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x0190	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x0192	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x0194	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x0196	0xF000EFE2  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x019A	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x019C	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x019E	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x01A0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x01A2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x01A4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x01A6	0xF000EFE2  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x01AA	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x01AC	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x01AE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x01B0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x01B2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x01B4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x01B6	0xF000EFE2  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x01BA	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x01BC	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x01BE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x01C0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x01C2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x01C4	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x01C6	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x01C8	0xF001EF83  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x01CC	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x01CE	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x01D0	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x01D2	0xF001EF88  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x01D6	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x01D8	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x01DA	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x01DC	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x01DE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x01E0	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x01E2	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x01E4	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x01E6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x01E8	0xF001EF88  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x01EC	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x01EE	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x01F0	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x01F2	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x01F4	0xF001EF8D  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x01F8	0xF001EF88  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x01FC	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x0200	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x0204	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x0208	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x020A	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x020C	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x020E	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x0210	0xF001EF35  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x0214	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x0216	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x0218	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x021A	0xF001EF1D  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x021E	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x0220	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x0222	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x0224	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x0226	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x0228	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x022A	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x022C	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x022E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x0230	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x0232	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x0234	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x0236	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
0x0238	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,310 :: 		
NORM4032A:
;__Lib_MathDouble.c,311 :: 		
0x023A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,313 :: 		
0x023C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,314 :: 		
0x023E	0xF000EFE2  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,315 :: 		
0x0242	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,316 :: 		
0x0244	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,317 :: 		
0x0246	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,318 :: 		
0x0248	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,319 :: 		
0x024A	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,320 :: 		
0x024C	0xF000EFE2  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,321 :: 		
0x0250	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,322 :: 		
0x0252	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,323 :: 		
0x0254	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,324 :: 		
0x0256	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,325 :: 		
0x0258	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,326 :: 		
0x025A	0xF000EFE2  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,327 :: 		
0x025E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,328 :: 		
0x0260	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,329 :: 		
0x0262	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,330 :: 		
0x0264	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,331 :: 		
0x0266	0xF000EFE2  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,333 :: 		
NRM4032B:
;__Lib_MathDouble.c,334 :: 		
0x026A	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,335 :: 		
0x026E	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,336 :: 		
0x0272	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,337 :: 		
0x0274	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,338 :: 		
0x0276	0x960E      	BCF         R14, 3, 0
;__Lib_MathDouble.c,339 :: 		
0x0278	0x880E      	BSF         R14, 4, 0
;__Lib_MathDouble.c,340 :: 		
0x027A	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,341 :: 		
0x027C	0xF001EF62  	GOTO        NRM4032C
;__Lib_MathDouble.c,344 :: 		
0x0280	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,345 :: 		
0x0282	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,346 :: 		
0x0284	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,347 :: 		
0x0286	0xF001EF4D  	GOTO        NORM4032B
;__Lib_MathDouble.c,349 :: 		
0x028A	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,350 :: 		
0x028C	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,351 :: 		
0x028E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,352 :: 		
0x0290	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,354 :: 		
0x0292	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,355 :: 		
0x0294	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,356 :: 		
0x0296	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,358 :: 		
0x0298	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,360 :: 		
NORM4032B:
;__Lib_MathDouble.c,361 :: 		
0x029A	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,362 :: 		
0x029C	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,363 :: 		
0x029E	0xF000EFE2  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,364 :: 		
0x02A2	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,365 :: 		
0x02A4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,366 :: 		
0x02A6	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,367 :: 		
0x02A8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,368 :: 		
0x02AA	0xF000EFE2  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,369 :: 		
0x02AE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,370 :: 		
0x02B0	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,371 :: 		
0x02B2	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,372 :: 		
0x02B4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,373 :: 		
0x02B6	0xF000EFE2  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,374 :: 		
0x02BA	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,375 :: 		
0x02BC	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,376 :: 		
0x02BE	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,377 :: 		
0x02C0	0xF000EFE2  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,379 :: 		
NRM4032C:
;__Lib_MathDouble.c,380 :: 		
0x02C4	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,381 :: 		
0x02C8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,382 :: 		
0x02CA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,383 :: 		
0x02CC	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,384 :: 		
0x02CE	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,385 :: 		
0x02D0	0xF001EF92  	GOTO        NRM40JPRES032
;__Lib_MathDouble.c,388 :: 		
0x02D4	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,389 :: 		
0x02D6	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,390 :: 		
0x02D8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,391 :: 		
0x02DA	0xF001EF71  	GOTO        NORM4032C
;__Lib_MathDouble.c,392 :: 		
0x02DE	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,394 :: 		
0x02E0	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,396 :: 		
NORM4032C:
;__Lib_MathDouble.c,397 :: 		
0x02E2	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,399 :: 		
0x02E4	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,400 :: 		
0x02E6	0xF000EFE2  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,401 :: 		
0x02EA	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,402 :: 		
0x02EC	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,403 :: 		
0x02EE	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,404 :: 		
0x02F0	0xF000EFE2  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,405 :: 		
0x02F4	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,406 :: 		
0x02F6	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,407 :: 		
0x02F8	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,408 :: 		
0x02FA	0xF000EFE2  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,409 :: 		
0x02FE	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,410 :: 		
0x0300	0x2A0E      	INCF        R14, 1, 0
