;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 08/02/2026 14:20:30
;----------------------------------------------

;Address Opcode 	ASM
0x00C2	0xE30C      	BNC         L_main4
;p2a.c,38 :: 		contador = 0;
0x00C4	0x6A21      	CLRF        main_contador_L0 
0x00C6	0x6A22      	CLRF        main_contador_L0+1 
;p2a.c,39 :: 		unidades++;
0x00C8	0x2A1F      	INCF        main_unidades_L0, 1 
;p2a.c,42 :: 		if(unidades >= 10){
0x00CA	0x0E0A      	MOVLW       10
0x00CC	0x5C1F      	SUBWF       main_unidades_L0, 0 
0x00CE	0xE306      	BNC         L_main5
;p2a.c,43 :: 		unidades = 0;
0x00D0	0x6A1F      	CLRF        main_unidades_L0 
;p2a.c,44 :: 		decenas++;
0x00D2	0x2A20      	INCF        main_decenas_L0, 1 
;p2a.c,47 :: 		if(decenas >= 6){
0x00D4	0x0E06      	MOVLW       6
0x00D6	0x5C20      	SUBWF       main_decenas_L0, 0 
0x00D8	0xB0D8      	BTFSC       STATUS, 0 
;p2a.c,48 :: 		decenas = 0;
0x00DA	0x6A20      	CLRF        main_decenas_L0 
;p2a.c,49 :: 		}
L_main6:
;p2a.c,50 :: 		}
L_main5:
;p2a.c,51 :: 		}
L_main4:
;p2a.c,52 :: 		}
0x00DC	0xD7BF      	BRA         L_main0
;p2a.c,53 :: 		}
L_end_main:
0x00DE	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [196]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [10]    main_numeros_L0
0x001F       [1]    main_unidades_L0
0x0020       [1]    main_decenas_L0
0x0021       [2]    main_contador_L0
0x0F80       [1]    PORTA
0x0F83       [1]    PORTD
0x0F92       [1]    TRISA
0x0F95       [1]    TRISD
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
