;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/03/2026 19:45:19
;----------------------------------------------

;Address Opcode 	ASM
0x00AA	0x1828      	XORWF       _unidad+1, 0 
0x00AC	0xE102      	BNZ         L__interrupt26
0x00AE	0x0E01      	MOVLW       1
0x00B0	0x1827      	XORWF       _unidad, 0 
L__interrupt26:
0x00B2	0xE124      	BNZ         L_interrupt9
;p6c.c,60 :: 		aux = 1.8 * tempC + 32.0;
0x00B4	0x0E66      	MOVLW       102
0x00B6	0x6E00      	MOVWF       R0 
0x00B8	0x0E66      	MOVLW       102
0x00BA	0x6E01      	MOVWF       R1 
0x00BC	0x0E66      	MOVLW       102
0x00BE	0x6E02      	MOVWF       R2 
0x00C0	0x0E7F      	MOVLW       127
0x00C2	0x6E03      	MOVWF       R3 
0x00C4	0xF004C01D  	MOVFF       _tempC, R4
0x00C8	0xF005C01E  	MOVFF       _tempC+1, R5
0x00CC	0xF006C01F  	MOVFF       _tempC+2, R6
0x00D0	0xF007C020  	MOVFF       _tempC+3, R7
0x00D4	0xF007EC92  	CALL        _Mul_32x32_FP, 0
0x00D8	0x0E00      	MOVLW       0
0x00DA	0x6E04      	MOVWF       R4 
0x00DC	0x0E00      	MOVLW       0
0x00DE	0x6E05      	MOVWF       R5 
0x00E0	0x0E00      	MOVLW       0
0x00E2	0x6E06      	MOVWF       R6 
0x00E4	0x0E84      	MOVLW       132
0x00E6	0x6E07      	MOVWF       R7 
0x00E8	0xDA57      	RCALL       _Add_32x32_FP
0x00EA	0xF02DC000  	MOVFF       R0, _aux
0x00EE	0xF02EC001  	MOVFF       R1, _aux+1
0x00F2	0xF02FC002  	MOVFF       R2, _aux+2
0x00F6	0xF030C003  	MOVFF       R3, _aux+3
;p6c.c,61 :: 		} else {
0x00FA	0xD019      	BRA         L_interrupt10
L_interrupt9:
;p6c.c,62 :: 		aux = tempC + 273.15;
0x00FC	0xF000C01D  	MOVFF       _tempC, R0
0x0100	0xF001C01E  	MOVFF       _tempC+1, R1
0x0104	0xF002C01F  	MOVFF       _tempC+2, R2
0x0108	0xF003C020  	MOVFF       _tempC+3, R3
0x010C	0x0E33      	MOVLW       51
0x010E	0x6E04      	MOVWF       R4 
0x0110	0x0E93      	MOVLW       147
0x0112	0x6E05      	MOVWF       R5 
0x0114	0x0E08      	MOVLW       8
0x0116	0x6E06      	MOVWF       R6 
0x0118	0x0E87      	MOVLW       135
0x011A	0x6E07      	MOVWF       R7 
0x011C	0xDA3D      	RCALL       _Add_32x32_FP
0x011E	0xF02DC000  	MOVFF       R0, _aux
0x0122	0xF02EC001  	MOVFF       R1, _aux+1
0x0126	0xF02FC002  	MOVFF       R2, _aux+2
0x012A	0xF030C003  	MOVFF       R3, _aux+3
;p6c.c,63 :: 		}
L_interrupt10:
L_interrupt8:
;p6c.c,65 :: 		temp = floatToInt(aux);
0x012E	0xF042C02D  	MOVFF       _aux, FARG_floatToInt_num
0x0132	0xF043C02E  	MOVFF       _aux+1, FARG_floatToInt_num+1
0x0136	0xF044C02F  	MOVFF       _aux+2, FARG_floatToInt_num+2
0x013A	0xF045C030  	MOVFF       _aux+3, FARG_floatToInt_num+3
0x013E	0xF008EC77  	CALL        _floatToInt, 0
0x0142	0xF025C000  	MOVFF       R0, _temp
0x0146	0xF026C001  	MOVFF       R1, _temp+1
;p6c.c,66 :: 		mostrarTemp();
0x014A	0xF008EC25  	CALL        _mostrarTemp, 0
;p6c.c,69 :: 		ADCON0.ADON = 0;
0x014E	0x90C2      	BCF         ADCON0, 0 
;p6c.c,70 :: 		ADCON0.GO   = 0;
0x0150	0x94C2      	BCF         ADCON0, 2 
;p6c.c,71 :: 		PIR1.ADIF   = 0;
0x0152	0x9C9E      	BCF         PIR1, 6 
;p6c.c,74 :: 		T0CON.TMR0ON = 1;
0x0154	0x8ED5      	BSF         T0CON, 7 
;p6c.c,75 :: 		TMR0H = (28036 >> 8);
0x0156	0x0E6D      	MOVLW       109
0x0158	0x6ED7      	MOVWF       TMR0H 
;p6c.c,76 :: 		TMR0L = 28036 & 0xFF;
0x015A	0x0E84      	MOVLW       132
0x015C	0x6ED6      	MOVWF       TMR0L 
;p6c.c,77 :: 		}
L_interrupt6:
;p6c.c,79 :: 		if (INTCON.TMR0IF == 1) {
0x015E	0xA4F2      	BTFSS       INTCON, 2 
0x0160	0xD004      	BRA         L_interrupt11
;p6c.c,81 :: 		T0CON.TMR0ON = 0;
0x0162	0x9ED5      	BCF         T0CON, 7 
;p6c.c,82 :: 		INTCON.TMR0IF = 0;
0x0164	0x94F2      	BCF         INTCON, 2 
;p6c.c,83 :: 		ADCON0.ADON = 1;
0x0166	0x80C2      	BSF         ADCON0, 0 
;p6c.c,84 :: 		ADCON0.GO   = 1;
0x0168	0x84C2      	BSF         ADCON0, 2 
;p6c.c,85 :: 		}
L_interrupt11:
;p6c.c,87 :: 		if (INTCON.INT0IF == 1) {
0x016A	0xA2F2      	BTFSS       INTCON, 1 
0x016C	0xD077      	BRA         L_interrupt12
;p6c.c,89 :: 		unidad = (unidad + 1) % 3;
0x016E	0x0E01      	MOVLW       1
0x0170	0x2427      	ADDWF       _unidad, 0 
0x0172	0x6E00      	MOVWF       R0 
0x0174	0x0E00      	MOVLW       0
0x0176	0x2028      	ADDWFC      _unidad+1, 0 
0x0178	0x6E01      	MOVWF       R1 
0x017A	0x0E03      	MOVLW       3
0x017C	0x6E04      	MOVWF       R4 
0x017E	0x0E00      	MOVLW       0
0x0180	0x6E05      	MOVWF       R5 
0x0182	0xF008ECB1  	CALL        _Div_16x16_S, 0
0x0186	0xF000C008  	MOVFF       R8, R0
0x018A	0xF001C009  	MOVFF       R9, R1
0x018E	0xF027C000  	MOVFF       R0, _unidad
0x0192	0xF028C001  	MOVFF       R1, _unidad+1
;p6c.c,91 :: 		if (unidad == 0) {
0x0196	0x0E00      	MOVLW       0
0x0198	0x1801      	XORWF       R1, 0 
0x019A	0xE102      	BNZ         L__interrupt27
0x019C	0x0E00      	MOVLW       0
0x019E	0x1800      	XORWF       R0, 0 
L__interrupt27:
0x01A0	0xE109      	BNZ         L_interrupt13
;p6c.c,92 :: 		aux = tempC;
0x01A2	0xF02DC01D  	MOVFF       _tempC, _aux
0x01A6	0xF02EC01E  	MOVFF       _tempC+1, _aux+1
0x01AA	0xF02FC01F  	MOVFF       _tempC+2, _aux+2
0x01AE	0xF030C020  	MOVFF       _tempC+3, _aux+3
;p6c.c,93 :: 		} else if (unidad == 1) {
0x01B2	0xD043      	BRA         L_interrupt14
L_interrupt13:
0x01B4	0x0E00      	MOVLW       0
0x01B6	0x1828      	XORWF       _unidad+1, 0 
0x01B8	0xE102      	BNZ         L__interrupt28
0x01BA	0x0E01      	MOVLW       1
0x01BC	0x1827      	XORWF       _unidad, 0 
L__interrupt28:
0x01BE	0xE124      	BNZ         L_interrupt15
;p6c.c,94 :: 		aux = 1.8 * tempC + 32.0;
0x01C0	0x0E66      	MOVLW       102
0x01C2	0x6E00      	MOVWF       R0 
0x01C4	0x0E66      	MOVLW       102
0x01C6	0x6E01      	MOVWF       R1 
0x01C8	0x0E66      	MOVLW       102
0x01CA	0x6E02      	MOVWF       R2 
0x01CC	0x0E7F      	MOVLW       127
0x01CE	0x6E03      	MOVWF       R3 
0x01D0	0xF004C01D  	MOVFF       _tempC, R4
0x01D4	0xF005C01E  	MOVFF       _tempC+1, R5
0x01D8	0xF006C01F  	MOVFF       _tempC+2, R6
0x01DC	0xF007C020  	MOVFF       _tempC+3, R7
0x01E0	0xF007EC92  	CALL        _Mul_32x32_FP, 0
0x01E4	0x0E00      	MOVLW       0
0x01E6	0x6E04      	MOVWF       R4 
0x01E8	0x0E00      	MOVLW       0
0x01EA	0x6E05      	MOVWF       R5 
0x01EC	0x0E00      	MOVLW       0
0x01EE	0x6E06      	MOVWF       R6 
0x01F0	0x0E84      	MOVLW       132
0x01F2	0x6E07      	MOVWF       R7 
0x01F4	0xD9D1      	RCALL       _Add_32x32_FP
0x01F6	0xF02DC000  	MOVFF       R0, _aux
0x01FA	0xF02EC001  	MOVFF       R1, _aux+1
0x01FE	0xF02FC002  	MOVFF       R2, _aux+2
0x0202	0xF030C003  	MOVFF       R3, _aux+3
;p6c.c,95 :: 		} else {
0x0206	0xD019      	BRA         L_interrupt16
L_interrupt15:
;p6c.c,96 :: 		aux = tempC + 273.15;
0x0208	0xF000C01D  	MOVFF       _tempC, R0
0x020C	0xF001C01E  	MOVFF       _tempC+1, R1
0x0210	0xF002C01F  	MOVFF       _tempC+2, R2
0x0214	0xF003C020  	MOVFF       _tempC+3, R3
0x0218	0x0E33      	MOVLW       51
0x021A	0x6E04      	MOVWF       R4 
0x021C	0x0E93      	MOVLW       147
0x021E	0x6E05      	MOVWF       R5 
0x0220	0x0E08      	MOVLW       8
0x0222	0x6E06      	MOVWF       R6 
0x0224	0x0E87      	MOVLW       135
0x0226	0x6E07      	MOVWF       R7 
0x0228	0xD9B7      	RCALL       _Add_32x32_FP
0x022A	0xF02DC000  	MOVFF       R0, _aux
0x022E	0xF02EC001  	MOVFF       R1, _aux+1
0x0232	0xF02FC002  	MOVFF       R2, _aux+2
0x0236	0xF030C003  	MOVFF       R3, _aux+3
;p6c.c,97 :: 		}
L_interrupt16:
L_interrupt14:
;p6c.c,99 :: 		temp = floatToInt(aux);
0x023A	0xF042C02D  	MOVFF       _aux, FARG_floatToInt_num
0x023E	0xF043C02E  	MOVFF       _aux+1, FARG_floatToInt_num+1
0x0242	0xF044C02F  	MOVFF       _aux+2, FARG_floatToInt_num+2
0x0246	0xF045C030  	MOVFF       _aux+3, FARG_floatToInt_num+3
0x024A	0xF008EC77  	CALL        _floatToInt, 0
0x024E	0xF025C000  	MOVFF       R0, _temp
0x0252	0xF026C001  	MOVFF       R1, _temp+1
;p6c.c,100 :: 		mostrarTemp();
0x0256	0xF008EC25  	CALL        _mostrarTemp, 0
;p6c.c,102 :: 		INTCON.INT0IF = 0;
0x025A	0x92F2      	BCF         INTCON, 1 
;p6c.c,103 :: 		}
L_interrupt12:
;p6c.c,104 :: 		}
L_end_interrupt:
L__interrupt24:
0x025C	0xF000C018  	MOVFF       24, R0
0x0260	0xF001C017  	MOVFF       23, R1
0x0264	0xF00CC016  	MOVFF       22, R12
0x0268	0xF00DC015  	MOVFF       21, R13
0x026C	0x0011      	RETFIE      1
; end of _interrupt
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x026E	0x0000      	NOP
0x0270	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0272	0x0012      	RETURN      0
; end of _Delay_1us
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x0274	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x0276	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x0278	0xF001EF44  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x027C	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x027E	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0280	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x0282	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x0284	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x0286	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x0288	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x028A	0x0012      	RETURN      0
; end of _SETFOV32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x028C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x028E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0290	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0292	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0294	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0296	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x0298	0x0012      	RETURN      0
; end of _RES032
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x029A	0x0E0F      	MOVLW       15
0x029C	0x6E0C      	MOVWF       R12, 0
0x029E	0x0E47      	MOVLW       71
0x02A0	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x02A2	0x2E0D      	DECFSZ      R13, 1, 0
0x02A4	0xD7FE      	BRA         L_Delay_5500us5
0x02A6	0x2E0C      	DECFSZ      R12, 1, 0
0x02A8	0xD7FC      	BRA         L_Delay_5500us5
0x02AA	0x0000      	NOP
0x02AC	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x02AE	0x0012      	RETURN      0
; end of _Delay_5500us
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x02B0	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x02B2	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x02B4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x02B6	0x0012      	RETURN      0
; end of _FIXSIGN32
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x02B8	0x0E21      	MOVLW       33
0x02BA	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x02BC	0x2E0D      	DECFSZ      R13, 1, 0
0x02BE	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x02C0	0x0012      	RETURN      0
; end of _Delay_50us
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x02C2	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x02C4	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x02C6	0xF001EF6C  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x02CA	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x02CC	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x02CE	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x02D0	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x02D2	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x02D4	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x02D6	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x02D8	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x02DA	0x0012      	RETURN      0
; end of _SETFUN32
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x02DC	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x02DE	0xF001EFB0  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x02E2	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x02E4	0xF002EF56  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x02E8	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x02EA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x02EC	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x02EE	0xF001EFC7  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x02F2	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x02F4	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x02F6	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x02F8	0xF001EF92  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x02FC	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x02FE	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x0300	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x0302	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x0304	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x0306	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x0308	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x030A	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x030C	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x030E	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x0310	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x0312	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x0314	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x0316	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x0318	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x031A	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x031C	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x031E	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x0320	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x0322	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x0324	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x0326	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x0328	0xF001EFAB  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x032C	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x032E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x0330	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x0332	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x0334	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x0336	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x0338	0xF001EFAB  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x033C	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x033E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x0340	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x0342	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x0344	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x0346	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x0348	0xF001EFAB  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x034C	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x034E	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x0350	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x0352	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x0354	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x0356	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x0358	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x035A	0xF002EF4C  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x035E	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x0360	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x0362	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x0364	0xF002EF51  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x0368	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x036A	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x036C	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x036E	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x0370	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x0372	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x0374	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x0376	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x0378	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x037A	0xF002EF51  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x037E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x0380	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x0382	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x0384	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x0386	0xF002EF56  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x038A	0xF002EF51  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x038E	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x0392	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x0396	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x039A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x039C	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x039E	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x03A0	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x03A2	0xF001EFFE  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x03A6	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x03A8	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x03AA	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x03AC	0xF001EFE6  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x03B0	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x03B2	0x3801      	SWAPF       R1, 0, 0
